name,price,latitude,longitude,url,location,room_type,"""Balcony""","""Cable Ready""","""Convenience Store""","""Dishwasher Available""","""Flooring - Ceramic""","""Flooring - Hardwood""","""Fridge""","""Heating""","""Laundry Facilities""","""Microwave""","""Nearby""","""On-site Management""","""On-site Staff""","""Parking - Underground""","""Parking - Visitor""","""Parks""","""Public Transit""","""Schools""","""Shopping""","""Storage Lockers""","""Stove""","""Walk-in Closet""","""Water""","""Other""","""Outdoor Parking""","""Air Conditioning""","""Elevators""","""Fitness Room""","""Keyless Entry""","""Recreation Room""","""Social Room""","""Blinds""","""Dryer""","""Internet Ready""","""Sauna""","""Washer""","""24h Security""","""Bike Racks""","""Central Air Conditioning""","""Elevator""","""Exercise Room""","""Fitness Area""","""Hydro / Electricity""","""Jacuzzi""","""Party Room""","""Pool - Heated""","""Rooftop Deck""","""Secured Access""","""Security On-site""","""Swimming Pool""","""Bike Room""","""Parking - Assigned""","""Parking - Covered""","""Parking""","""School""","""City View""","""Outdoor Play Area""","""Pool - Outdoor""","""Private Yard""","""Storage""","""Video Surveillance""","""Window Coverings""","""Park View""","""Pool - Indoor""","""Storage Room""","""Bank""","""Bars""","""Bbq Area/Courtyard""","""Bike Trails""","""Bus Stop""","""Cafe""","""Daycare""","""Dishwasher""","""Dog Park""","""Garden""","""Gas Station""","""Grocery Store""","""Gym""","""Hospital""","""Movie Theater""","""Pool""","""Public Library""","""Recycling""","""Restaurants""","""Running Path""","""Security Cameras""","""Shopping Centre""","""Cable""","""Ensuite Laundry""","""Fireplace""","""Flooring - Laminate""","""Internet / WiFi""","""Playground""","""Alarm System""","""Flooring - Tile""","""Gas Heating""","""Patio""","""Flooring - Carpeted""","""Buzzer Entry""","""Individual Thermostats""","""Intercom""","""Pet Friendly""","""Private Entry""","""Professionally Managed""","""Wheelchair Access""","""Guest Suite""","""Rooftop Garden""","""Rooftop Lounge""","""Theatre Room""","""Furnished""","""Newly Renovated""","""freezer included""","""fridge included""","""oven included""","""smoker friendly"""
120 Raglan Avenue,"[1864.0, 2003.0, 2347.0]",43.6865158,-79.421005,https://rentals.ca/york/120-raglan-avenue,York,"['Jr. 1 Bedroom', '1 Bedroom', '2 Bedroom']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310-312 Lonsdale Road,"[2134.0, 2475.0]",43.6892239,-79.411199,https://rentals.ca/toronto/310-312-lonsdale-road,Toronto,"['1 Bedroom', '2 Bedroom']",,1.0,,1.0,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 Walmer Road,"[2183.0, 2353.0, 2888.0]",43.6688769,-79.405555,https://rentals.ca/toronto/35-walmer-road,Toronto,"['Jr. 1 Bedroom', '1 Bedroom', '2 Bedroom']",1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 Spadina Road,"[2549.0, 2732.0, 3506.0]",43.66906952269367,-79.4046717895492,https://rentals.ca/toronto/50-spadina-road,Toronto,"['1 Bedroom', 'Large 1-Bedroom', '2 Bedroom']",1.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 Carlton Street,[3700.0],43.66141529999999,-79.380663,https://rentals.ca/toronto/45-carlton-street-2,Toronto,['2.5 Bedroom'],,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191 Sherbourne Street,"[1749.0, 1879.0, 2329.0]",43.6567414,-79.369994,https://rentals.ca/toronto/sherbourne-estates-1,Toronto,"['1 Bedroom Med Renovated', '1 Bedroom Large Renovated', '2 Bedrooms Renovated']",1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,,1.0,,,,1.0,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201 Sherbourne Street,"[1749.0, 1879.0, 2249.0]",43.6576678,-79.370436,https://rentals.ca/toronto/sherbourne-estates-2,Toronto,"['1 Bedroom Med Renovated', '1 Bedroom Large Renovated', '2 Bedroom Renovated']",1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldengate Apartments,"[1700.0, 1750.0, 2100.0]",43.7247826,-79.302956,https://rentals.ca/north-york/1790-eglinton-avenue-east,NorthYork,"['One Bedroom', 'One Bedroom (Large)', 'Two Bedroom']",1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730 Dovercourt Road - Doversquare Apartments,"[1707.0, 1887.0, 1907.0]",43.6607132,-79.429237,https://rentals.ca/toronto/730-dovercourt-road-doversquare-apartments,Toronto,"['Bachelor', 'Jr. 1 Bedroom', '1 Bedroom']",1.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900 Bathurst Street - Emerald Towers,"[2347.0, 2747.0]",43.7145253,-79.428731,https://rentals.ca/north-york/2900-bathurst-street-emerald-towers,NorthYork,"['2 Bedroom', '3 Bedroom']",,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4001 Bayview Avenue - The Gates of Bayview,"[2182.0, 2927.0, 3587.0]",43.803980200030715,-79.392614364624,https://rentals.ca/north-york/4001-bayview-avenue-the-gates-of-bayview,NorthYork,"['1 Bedroom', '2 Bedroom', '3 Bedroom']",1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 BROWNLOW,"[2250.0, 2350.0]",43.7064477,-79.391297,https://rentals.ca/toronto/18-brownlow-ave-1,Toronto,"['1 Bedroom', '1 Bedroom']",1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650 Parliament Street,"[1400.0, 1550.0, 1700.0, 1999.0]",43.6697615,-79.370402,https://rentals.ca/toronto/650-parliament-street,Toronto,"['0 Bedroom', '1 Bedroom', '1 Bedroom', '2 Bedroom']",,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571 Prince Edward Dr N,"[2000.0, 2300.0, 2700.0, 3850.0]",43.6602184,-79.510063,https://rentals.ca/etobicoke/571-prince-edward-dr-n,Etobicoke,"['None', 'None', 'None', 'None']",1.0,,,,,,,,,,1.0,1.0,,,1.0,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
1072 Lansdowne Ave,[1495.0],43.6693385,-79.447671,https://rentals.ca/toronto/1072-lansdowne-ave,Toronto,['None'],,,,,,1.0,,1.0,,,1.0,,,,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
59 E Liberty St,[1950.0],43.6383856,-79.413543,https://rentals.ca/toronto/59-e-liberty-st-0,Toronto,['None'],1.0,,,,,1.0,,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
17 Powerhouse St,[1800.0],43.6697085,-79.447829,https://rentals.ca/toronto/17-powerhouse-st,Toronto,['None'],,,,,,,,1.0,1.0,,1.0,,,,,1.0,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
637 Lake Shore Boulevard West,[2600.0],43.6351391,-79.4019481999999,https://rentals.ca/toronto/637-lake-shore-boulevard-west-8,Toronto,['1 Bedroom'],,1.0,,,,,,1.0,,1.0,,,,1.0,1.0,,,,,1.0,,,1.0,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,
352 Front Street West,[2100.0],43.6432542,-79.392414,https://rentals.ca/toronto/352-front-street-west-id328761,Toronto,['1 Bedroom'],1.0,1.0,,,,,,1.0,,1.0,,,,1.0,,,,,,1.0,,,1.0,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,
3018 Yonge Street,[2299.0],43.7242393,-79.402549,https://rentals.ca/toronto/3018-yonge-street-7,Toronto,['1 Bedroom'],1.0,1.0,,,,,,1.0,,1.0,,1.0,,1.0,,,,,,1.0,,,1.0,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
20 Blue Jays Way,[3500.0],43.6438459,-79.39182,https://rentals.ca/toronto/20-blue-jays-way-id329681,Toronto,['2.5 Bedroom'],1.0,1.0,,,,,,1.0,,1.0,,,,1.0,1.0,,,,,1.0,,,1.0,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,,,,
39 Goodwood Avenue,[1900.0],43.68053279999999,-79.4460615,https://rentals.ca/york/39-goodwood-avenue,York,['3 Bedroom'],,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,,,,1.0,,,1.0,,,,,,,,1.0,,,,
181 Dundas Street East,[1850.0],43.657011,-79.374105,https://rentals.ca/toronto/181-dundas-street-east-id310523,Toronto,['1.5 Bedroom'],1.0,1.0,,,,,,1.0,,1.0,,1.0,,1.0,,,,,,1.0,,,,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,
Spacious Two Bedroom Apartment in The Annex,"[1700.0, 2950.0]",43.66934149999999,-79.40463,https://rentals.ca/toronto/55-spadina-road,Toronto,"['1.0 Bedroom', '2.0 Bedroom']",,,,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,1.0,
2 Bedroom 1 Bathroom Beautiful West Toronto Apartment,"[1599.0, 2050.0, 2050.0]",43.6143321,-79.487305,https://rentals.ca/etobicoke/2-superior-avenue-1,Etobicoke,"['1.0 Bedroom', '2.0 Bedroom', '2.0 Bedroom']",,,,,,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,1.0,1.0,1.0
Davisville Village Apartments,"[1495.0, 1975.0]",43.69839,-79.3948,https://rentals.ca/toronto/33-davisville-avenue-0,Toronto,"['Bachelor', '1 Bedroom']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Grosvenor Street,[2500.0],43.6630303,-79.384205,https://rentals.ca/toronto/2-grosvenor-street,Toronto,['2 Bedroom'],,1.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,
5600 Sheppard Avenue East,"[1565.0, 1914.0]",43.79504060000001,-79.2363283999999,https://rentals.ca/scarborough/5600-sheppard-avenue-east,Scarborough,"['1 bedroom', '2 bedrooms']",,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801 Jane St.,"[1700.0, 1990.0, 2198.0]",43.7507087,-79.51495,https://rentals.ca/north-york/2801-jane-st,NorthYork,"['1 Bedroom', '2 Bedroom', '3 Bedroom']",,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806 Kennedy Road,[1799.0],43.733676,-79.268943,https://rentals.ca/scarborough/806-kennedy-road,Scarborough,['1 Bedroom'],1.0,,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
